path,size_bytes,sha256
10_消融实验设计/01_正式实验设计/ablation_experiment_design_v2.md,581,4ce8ee305b7110f072c1f137abee24c28b1e6fb0f3db0dbfc1e3f7942d7a8c16
10_消融实验设计/01_正式实验设计/experiment_group_config_v2.yaml,401,76cd9dd9f9892f8ce93782852118ee4bf26765627a3ba3cfa312444ccbcb34b2
10_消融实验设计/01_正式实验设计/experiment_scope.md,325,9788a8107356ed3db57c0752c0431e4e279986af32b80e40b145dead655c5eb5
10_消融实验设计/01_正式实验设计/research_questions_and_effects.md,407,7ec35431459d702d7e96a1325fa6602c1900df08fa39b682b162d6bb8d161920
10_消融实验设计/02_RAG冻结快照/rag_config_frozen.yaml,313,45830cff04abe637ad0595e531f408810b028f324e6d589363eee024b7f86fa9
10_消融实验设计/02_RAG冻结快照/rag_context_hashes.csv,3344,947e835112f2d5bb7c60ad73abeb9433af608f39a2f92dc571b490820ebbc2e4
10_消融实验设计/02_RAG冻结快照/rag_contexts_frozen.jsonl,296330,0a8d6be8c94c58fa1accb7aa15d106307991d11df61bb364b538acc42c5826aa
10_消融实验设计/02_RAG冻结快照/rag_query_manifest.csv,7247,04c4e968bcf7cc1b2b0c550a83df28d2e9128a43b3caf0bac5462a1fecaad1fe
10_消融实验设计/02_RAG冻结快照/rag_retrieval_trace.jsonl,97084,c3a1f26c291758a7ed429aa50a39f788dbe2ae7897f891a812ed572ede3338a4
10_消融实验设计/02_RAG冻结快照/rag_source_manifest.csv,18094,b6875fc44bd6979c8aa5c57d74fd4773ced1589649e77ed8acf8624427889c0e
10_消融实验设计/02_RAG冻结快照/README.md,297,314bc7a91560ba3fb647db3f1d05d5443b6aba63d5e668e26a8e098eed7ecf96
10_消融实验设计/03_Skill冻结快照/README.md,217,7e0521f9f2f7e24544d262161b353c30e247a04e1264e130796d2602efa5ee3b
10_消融实验设计/03_Skill冻结快照/skill_hashes.csv,1557,a9ac27471f32e3ae531e3a4faea3a60baa406ac8821452f9dc4c7b0e44beeb7f
10_消融实验设计/03_Skill冻结快照/skill_routing.csv,2581,8b681a7a10536a290a5d7d24896c5adaf069004d9fc92bfacc8e0cbc40f0ffa2
10_消融实验设计/03_Skill冻结快照/skill_snapshots.jsonl,117000,517438dab14a1a43d43d8670b940943b977da971149bdda6793b741259c73c88
10_消融实验设计/04_共享报告上下文/README.md,203,4e51315e99edbbd4c48158cc898add2e4c201dbb65921c7116dd8f93192a7fa0
10_消融实验设计/04_共享报告上下文/report_context_hashes.csv,1980,6bf36122006128927f7efeadd1087721724a1c9c785ba8d854bb469667fd8a9a
10_消融实验设计/04_共享报告上下文/report_context_manifest.csv,3497,7925ee02374dfc0568ff4eeec8dd27fb9ad0c264211118f223419eb2895c9fd9
10_消融实验设计/05_Prompt模板/evaluation_prompt_v2.md,255,8067f81eb392f84cdcd6a60aa19d5262849630f47fb4dea4abd411a6117b890b
10_消融实验设计/05_Prompt模板/generation_prompt_v2.md,370,e5533a694d5896d766364cc51f6dc28c4ea7cbecb4dc94198df498d4969682d1
10_消融实验设计/05_Prompt模板/output_schema.json,512,49e92fd6c2491d9e9653705148904e6fcbd224dc446b4271f2318c00dbc4f948
10_消融实验设计/06_运行矩阵/evaluator_config.example.json,210,5c31fc09df1d8be002775b0e643af0dfdedfad5046507052e8280c02d178c150
10_消融实验设计/06_运行矩阵/model_config.example.json,202,b2eb966405bfe1312e253b1ab4cfbe62c686115ab169e555872a34ac111648ff
10_消融实验设计/06_运行矩阵/run_matrix.csv,16703,691089f0fe30654e4f85eaa065748c29e043c0e6f41322c380911987fb264967
10_消融实验设计/07_评价体系/binary_error_labels.md,245,41aecb9e46a60493efab60eb69d20f53ffb22a33b5c4d1b9c44f9b01c0204c56
10_消融实验设计/07_评价体系/blind_evaluation_protocol.md,281,1704760d372ebc05c8e866b07b26f5a23f7e43a615cba609b2995738cf80a5dd
10_消融实验设计/07_评价体系/scoring_rubric_v2.md,447,ce7e76fa23efa636c9fe84bf0e50c72724dfcb8e73a179b05e62c9a33aac8347
10_消融实验设计/07_评价体系/statistical_analysis_plan.md,322,911fbe8cb58f6fd6a873e259af3feb1e38b4042968c564b0b48bb503779d984f
10_消融实验设计/08_实验结果/pilot_result_summary.md,159,8af5c401d5fb51f75fc6241b743476358aaf86c25ec0864d8c6cbe20e05bc1bf
10_消融实验设计/08_实验结果/README.md,153,b85823e62f0ab9af47c630ef6b3d8c0f2e18c2247cfc56dc6f82dbc29760c55e
10_消融实验设计/09_可复现性/README.md,179,5709c2ffbd45e042d6023a9bd8d75660aea97b4720c39a1471e9b3a45619cb2d
10_消融实验设计/09_可复现性/repository_validation_report.md,2469,4c2724ee5e0f1ef04652803fce7c20c8fc2618576f66a743abc3a6b1c1caff33
10_消融实验设计/09_可复现性/reproducibility_checklist.md,379,e31dfaea06ef189d12df18ef9b152e458fc7c8473d501535a4439e0757eb3caf
10_消融实验设计/09_可复现性/software_environment.example.txt,168,39e58a12d8369d2ad5e9fe3ddcbf97b471c7025e64767cac9b24745960ff2b9a
